timestamp,accX,accY,accZ,gyrX,gyrY,gyrZ
680,-9.48,-0.82,0.25,1.28,-0.37,1.34
690,-9.64,-0.72,0.55,0.55,-0.43,1.34
700,-9.84,-0.51,-0.45,-0.67,-0.79,1.22
710,-9.38,-0.75,-0.21,0.92,-0.31,1.16
720,-9.94,-0.38,0.63,1.34,-0.06,1.28
730,-9.55,-0.69,0.10,-0.06,-0.55,1.16
740,-9.77,-0.54,-0.72,-1.10,-0.98,1.28
750,-9.78,-0.46,-0.74,0.06,-0.67,1.22
760,-9.74,-0.64,0.13,1.46,-0.06,1.28
770,-10.10,-0.43,0.55,-0.98,-0.61,1.28
780,-9.77,-0.50,-1.01,-1.10,-0.98,1.34
790,-9.84,-0.68,-0.54,0.79,-0.49,1.34
800,-9.79,-0.57,0.45,1.59,0.00,1.16
810,-9.86,-0.52,0.65,0.37,-0.37,1.22
820,-9.82,-0.59,-0.55,-1.28,-0.98,1.28
830,-9.71,-0.53,-1.06,-0.73,-0.85,1.16
840,-9.82,-0.88,0.80,1.53,0.12,1.16
850,-9.41,-0.62,0.24,-0.18,-0.61,1.28
860,-9.71,-0.46,-0.93,-1.40,-1.16,1.40
870,-9.89,-0.60,-0.88,0.00,-0.55,1.40
880,-9.31,-0.76,0.29,1.77,0.12,1.34
890,-9.75,-0.55,0.83,1.34,-0.06,1.34
900,-9.97,-0.42,-0.27,-0.79,-0.92,1.40
910,-9.48,-0.91,-0.48,0.73,-0.55,1.34
920,-9.99,-0.37,0.65,1.65,0.18,1.28
930,-9.64,-0.51,0.37,0.43,-0.43,1.16
940,-9.80,-0.51,-0.59,-1.28,-1.16,1.16
950,-9.78,-0.56,-0.92,-0.67,-1.10,1.46
960,-9.95,-0.62,-0.13,1.22,-0.24,1.53
970,-10.11,-0.42,0.56,-0.24,-0.67,1.28
980,-9.72,-0.45,-0.81,-1.16,-1.10,1.34
990,-9.84,-0.75,-0.77,0.18,-0.79,1.28
