timestamp,accX,accY,accZ,gyrX,gyrY,gyrZ
912,-0.60,4.45,-5.06,-0.11,-0.04,-1.11
921,-0.76,3.96,0.42,-0.12,-0.13,-1.07
930,-1.86,3.45,3.39,-0.08,0.05,-1.07
939,-0.18,4.09,-0.99,-0.02,0.21,-1.06
948,0.57,3.50,-5.35,-0.06,0.06,-1.07
957,-2.82,5.82,-2.46,-0.13,-0.06,-1.11
966,-0.36,4.10,1.30,-0.11,-0.06,-1.08
975,-0.57,3.68,0.69,-0.01,0.17,-1.05
984,-1.13,4.33,-2.10,-0.05,0.14,-1.08
993,-0.36,5.35,-5.08,-0.12,-0.04,-1.10
1002,-0.52,4.07,-0.07,-0.11,-0.12,-1.07
1011,-3.24,4.68,3.87,-0.08,0.10,-1.08
1020,1.33,2.83,-2.02,-0.02,0.19,-1.07
1029,0.40,3.85,-5.32,-0.06,0.06,-1.07
1038,-1.44,4.75,-1.43,-0.14,-0.08,-1.10
1047,0.75,2.26,0.90,-0.10,-0.04,-1.07
1056,-1.20,3.66,1.39,-0.03,0.17,-1.07
1065,-0.82,4.48,-3.37,-0.05,0.13,-1.09
1074,0.57,4.36,-5.17,-0.10,-0.03,-1.07
1083,-0.41,3.71,0.87,-0.13,-0.13,-1.07
1092,-1.24,3.53,2.09,-0.07,0.12,-1.09
1101,0.31,3.80,-2.08,-0.01,0.17,-1.03
1110,-0.46,4.10,-4.74,-0.08,0.04,-1.06
1119,1.07,2.78,-1.45,-0.14,-0.14,-1.09
1128,-0.02,2.62,1.23,-0.08,0.01,-1.07
1137,-2.25,4.34,1.45,-0.03,0.17,-1.06
1146,-0.48,4.40,-4.12,-0.05,0.13,-1.08
1155,2.04,2.50,-5.70,-0.11,-0.11,-1.07
1164,-1.55,3.84,1.19,-0.13,-0.07,-1.08
1173,-1.28,4.03,2.06,-0.05,0.12,-1.07
1182,-0.69,4.28,-2.52,-0.02,0.18,-1.06
1191,-0.91,4.52,-4.82,-0.09,0.01,-1.08
1200,0.16,3.61,-2.40,-0.13,-0.12,-1.10
1209,-2.39,4.71,2.02,-0.06,0.04,-1.06
1218,-2.48,4.54,0.64,-0.03,0.21,-1.08
1227,-0.40,4.02,-5.13,-0.06,0.11,-1.08
1236,-0.50,4.12,-4.00,-0.12,-0.12,-1.07
1245,-3.26,5.86,1.82,-0.12,-0.04,-1.10
1254,-1.76,5.73,1.66,-0.03,0.14,-1.05
1263,-1.84,5.10,-2.66,-0.03,0.19,-1.07
1272,-1.32,4.45,-4.59,-0.10,-0.01,-1.09
1281,-0.88,3.93,-2.40,-0.12,-0.08,-1.08
1290,-2.49,4.70,2.71,-0.07,0.06,-1.08
1299,-1.69,4.88,0.32,-0.02,0.21,-1.06
1308,-0.19,3.92,-5.15,-0.06,0.08,-1.09
1317,-2.04,5.97,-3.05,-0.13,-0.08,-1.08
1326,-2.41,6.04,1.75,-0.11,-0.04,-1.09
1335,-0.62,5.13,0.89,-0.02,0.15,-1.06
1344,-1.64,5.38,-2.35,-0.05,0.16,-1.09
1353,-0.41,4.27,-4.98,-0.11,-0.05,-1.10
1362,-1.21,4.24,-1.54,-0.12,-0.10,-1.09
1371,-1.97,3.84,3.57,-0.08,0.06,-1.08
1380,-0.17,4.29,-1.28,-0.02,0.21,-1.05
1389,-0.15,4.40,-4.58,-0.07,0.05,-1.08
1398,0.79,3.65,-2.39,-0.14,-0.09,-1.09
1407,0.73,2.21,1.10,-0.09,-0.04,-1.07
1416,-1.35,2.81,2.34,-0.03,0.18,-1.07
1425,0.30,3.53,-4.11,-0.05,0.15,-1.07
1434,2.01,2.52,-5.95,-0.10,-0.03,-1.09
1443,-1.79,3.78,1.32,-0.13,-0.13,-1.07
1452,-0.83,4.30,1.23,-0.08,0.12,-1.09
1461,0.23,3.74,-2.74,-0.01,0.17,-1.05
1470,-1.32,5.40,-4.34,-0.08,0.04,-1.08
1479,1.37,2.81,-2.49,-0.14,-0.15,-1.08
1488,-0.71,3.63,1.59,-0.08,0.01,-1.08
1497,-2.56,4.07,1.98,-0.04,0.14,-1.06
1506,-0.27,3.93,-5.21,-0.05,0.15,-1.08
1515,1.44,2.16,-5.06,-0.10,-0.09,-1.08
1524,-2.38,4.45,1.58,-0.13,-0.08,-1.07
1533,-0.68,4.36,2.00,-0.06,0.11,-1.08
1542,-1.59,5.06,-2.44,-0.02,0.18,-1.06
1551,-1.55,5.02,-4.16,-0.09,0.02,-1.08
1560,0.38,3.31,-3.29,-0.13,-0.13,-1.07
1569,-1.66,4.58,2.48,-0.06,0.03,-1.07
1578,-2.13,4.65,0.94,-0.04,0.19,-1.07
1587,0.37,3.45,-5.36,-0.06,0.11,-1.08
1596,-1.12,3.68,-3.14,-0.11,-0.14,-1.08
1605,-2.72,5.32,1.88,-0.12,-0.03,-1.09
1614,-0.09,4.92,0.94,-0.04,0.13,-1.06
1623,-1.63,5.27,-2.27,-0.03,0.19,-1.08
1632,-1.06,4.51,-4.57,-0.10,-0.01,-1.08
1641,-0.94,3.90,-2.88,-0.11,-0.09,-1.08
1650,-1.25,3.84,2.98,-0.07,0.05,-1.06
1659,-1.24,4.35,-0.31,-0.04,0.19,-1.08
1668,0.26,3.79,-5.16,-0.06,0.06,-1.07
1677,-2.35,5.75,-2.76,-0.11,-0.08,-1.09
1686,-1.58,5.10,1.73,-0.11,-0.03,-1.10
1695,-0.26,3.70,0.68,-0.02,0.15,-1.06
1704,-1.33,4.99,-1.88,-0.03,0.17,-1.08
1713,-0.61,4.78,-4.82,-0.11,-0.04,-1.10
1722,-1.13,4.53,-0.73,-0.11,-0.08,-1.09
1731,-2.17,3.74,4.43,-0.08,0.04,-1.08
1740,0.21,4.13,-0.92,-0.03,0.22,-1.07
1749,1.01,3.73,-5.45,-0.06,0.04,-1.07
1758,-1.98,4.86,-2.21,-0.13,-0.06,-1.10
1767,0.38,2.64,1.62,-0.11,-0.04,-1.08
1776,0.13,2.36,1.09,-0.03,0.17,-1.06
1785,-0.45,3.83,-2.92,-0.05,0.14,-1.08
1794,-0.04,4.69,-4.78,-0.11,-0.05,-1.10
